"admit","paes","nem","rank","paes_std"
"1",682,6.3,"Grupo B",1.20667030640864
"1",622,6.6,"Grupo B",0.819852195999895
"0",522,6.1,"Grupo B",0.175155345318654
"1",540,5.8,"Grupo A",0.291200778441277
"1",540,6.3,"Grupo C",0.291200778441277
"0",424,5.1,"Grupo C",-0.456647568348963
"0",459,5.4,"Grupo D",-0.231003670610528
"1",656,6.6,"Grupo B",1.03904912523152
"0",476,6,"Grupo D",-0.121405205994717
"1",790,6.6,"Grupo A",1.90294290514438
"0",410,5,"Grupo D",-0.546905127444337
"0",395,5.5,"Grupo D",-0.643609655046523
"0",449,5.7,"Grupo B",-0.295473355678653
"1",962,6.8,"Grupo A",3.01182148831611
"0",393,5.2,"Grupo C",-0.656503592060148
"0",428,5.8,"Grupo C",-0.430859694321713
"0",394,5.5,"Grupo B",-0.650056623553335
"1",622,6.5,"Grupo C",0.819852195999895
"0",284,5.6,"Grupo D",-1.3592231593027
"0",365,5.3,"Grupo B",-0.837018710250895
"0",490,6.6,"Grupo C",-0.0311476468993436
"1",723,6.3,"Grupo B",1.47099601518795
"0",438,5.5,"Grupo C",-0.366390009253589
"1",468,6.6,"Grupo C",-0.172980954049217
"1",580,6.8,"Grupo A",0.549079518713773
"1",986,6.5,"Grupo D",3.16654873247961
"1",504,6.3,"Grupo B",0.0591099121960302
"0",394,5.3,"Grupo C",-0.650056623553335
"0",297,5.2,"Grupo D",-1.27541256871414
"0",619,6.1,"Grupo A",0.800511290479458
"0",329,5,"Grupo D",-1.06910957649614
"0",604,5.2,"Grupo D",0.703806762877271
"1",522,6.4,"Grupo D",0.175155345318654
"1",432,6.5,"Grupo A",-0.405071820294464
"0",470,5.3,"Grupo D",-0.160087017035592
"0",474,5.5,"Grupo D",-0.134299143008342
"0",556,6.3,"Grupo C",0.394352274550276
"0",371,4.7,"Grupo C",-0.798336899210021
"0",398,6.1,"Grupo C",-0.624268749526086
"0",505,5.8,"Grupo D",0.0655568807028426
"0",462,5.2,"Grupo D",-0.211662765090091
"0",522,5.3,"Grupo C",0.175155345318654
"0",457,5.9,"Grupo C",-0.243897607624153
"0",435,6.3,"Grupo D",-0.385730914774026
"0",296,5,"Grupo D",-1.28185953722095
"0",295,5.7,"Grupo D",-1.28830650572776
"0",363,6,"Grupo B",-0.84991264726452
"0",361,5.4,"Grupo A",-0.862806584278145
"0",263,5.7,"Grupo A",-1.49460949794576
"0",455,5.6,"Grupo A",-0.256791544637778
"0",278,5.8,"Grupo D",-1.39790497034358
"0",538,6.7,"Grupo C",0.278306841427652
"1",723,6.1,"Grupo A",1.47099601518795
"0",495,6.3,"Grupo D",0.00108719563471845
"1",642,6.7,"Grupo C",0.948791566136143
"0",393,6.6,"Grupo B",-0.656503592060148
"0",294,4.9,"Grupo C",-1.29475347423458
"0",474,5.2,"Grupo C",-0.134299143008342
"0",598,5.9,"Grupo D",0.665124951836397
"1",682,6.8,"Grupo C",1.20667030640864
"0",409,5.6,"Grupo A",-0.553352095951149
"0",610,5.2,"Grupo C",0.742488573918146
"0",453,6,"Grupo D",-0.269685481651403
"0",337,5.8,"Grupo C",-1.01753382844164
"0",382,4.9,"Grupo D",-0.727420245635084
"0",416,5.5,"Grupo B",-0.508223316403462
"0",393,5.2,"Grupo D",-0.656503592060148
"0",392,5.8,"Grupo D",-0.66295056056696
"0",408,5.8,"Grupo B",-0.559799064457961
"0",374,5.4,"Grupo D",-0.778995993689583
"0",273,5.3,"Grupo C",-1.43013981287764
"1",622,6.2,"Grupo D",0.819852195999895
"1",818,6.8,"Grupo B",2.08345802333513
"0",404,5.2,"Grupo D",-0.585586938485211
"1",910,6.8,"Grupo D",2.67657912596187
"0",490,6.5,"Grupo D",-0.0311476468993436
"0",462,6,"Grupo D",-0.211662765090091
"1",540,6.3,"Grupo D",0.291200778441277
"0",476,6,"Grupo B",-0.121405205994717
"0",282,5.5,"Grupo C",-1.37211709631633
"1",745,6.4,"Grupo B",1.61282932233782
"0",261,5,"Grupo C",-1.50750343495939
"0",282,5.3,"Grupo C",-1.37211709631633
"1",622,6.3,"Grupo C",0.819852195999895
"0",541,6.3,"Grupo D",0.297647746948089
"0",526,5.9,"Grupo C",0.200943219345903
"1",986,6.5,"Grupo B",3.16654873247961
"1",468,6.5,"Grupo C",-0.172980954049217
"0",352,6.2,"Grupo C",-0.920829300839457
